Majority Protein ID,Sample 01_WT,Sample 02_T1,Sample 03_T2,Sample 04_WT,Sample 05_T1,Sample 06_T2,Sample 07_WT,Sample 08_T1,Sample 09_T2,Sample 10_WT,Sample 11_T1,Sample 12_T2,Sample 13_WT,Sample 14_T1,Sample 15_T2
A2A432,1.233159729717642,1.08121968549264,1.2547733614937262,1.2437537865498773,1.1356087158227095,1.0705665084871105,1.0576727747307915,1.1765912709738406,1.1676876824016058,1.1255204571813309,1.3456004051425194,1.1902421234570921,0.9744793196632661,1.2780885698939315,1.4173250563057913
A2A5R2,1.2456812762703795,1.3360175066944666,1.3088388513291753,1.3769253651999418,0.9680005402059861,1.2488451289066425,1.3279624101657208,1.3229402442799358,1.216831850694684,0.9246285631928453,1.3101557097911871,1.0774336028680123,1.090274957966369,1.1639427305330725,1.1304198408446469
A2A690,0.6715549648619522,0.6153129994486994,0.6689306473507366,0.7119175023976513,0.5141550145171373,0.5734306666720493,0.5074540581194216,0.7011400446346581,0.5776768678902132,0.5237216874429628,0.7194046266194934,0.5669625855515241,0.5798277900916078,0.5644160796681912,0.6147063914957498
A2A699,0.4952071400934025,0.4476526593820462,0.44271231434883135,0.3913721030429646,0.3343050939170157,0.3844619013705906,0.4121607503967049,0.5331632301800905,0.3387180447444149,0.4370528009869926,0.43840021039795307,0.5163640913467149,0.38118798819494193,0.44207928213107345,0.48852690019620776
A2A6T1,0.6073678093671657,0.5613955576888182,0.5970372234117947,0.5013114611617957,0.47356269359760395,0.4600346351400797,0.5929095846909451,0.4884688064150817,0.5964443064579649,0.6417831861062501,0.5456914439899461,0.5324840086541928,0.4179319744115013,0.6231798569695641,0.6890187355975255
A2A8L1,0.7535055678295657,0.7004115356519995,0.0,0.7408999831263109,0.6142862650390954,0.559612861424282,0.5971215465306107,0.8181939351675223,0.31603798476096273,0.40438069657360387,0.7701357733700335,0.8229960903705669,0.571906652918903,0.3467691777386671,0.7012888504150433
A2A8L5,0.7019301588264242,0.6506690763734243,0.6529826998502892,0.6181055068627647,0.42717050424211533,0.6536685051271086,0.5802437383699075,0.7242301038577019,0.3880222845512289,0.6315043112779068,0.6940404560167515,0.5845726947092819,0.5122580986920443,0.682102379719509,0.6821519775667526
A2A8Z1,0.45609740481969524,0.484118703277736,0.41173157496913804,0.29125979738973257,0.34391976850263584,0.33388939831171194,0.35258804007557665,0.41182872836765816,0.3713501820382057,0.45304556631427034,0.4189214993735286,0.41500924023940683,0.38724128156398846,0.3961936079773742,0.45131781316618197
A2A935,0.8481311463893944,0.9671431045231552,0.8870091014887739,0.901187720703774,0.6276673962408194,0.745855226692491,0.979063912133858,1.060637818958357,0.9145445880692642,0.7223203603679723,0.9629393305845163,0.7995684654700884,0.6730219018060328,1.028249259893362,0.906843696541921
A2AAE1,0.6785508824019559,0.7203437326600474,1.0251579332659946,0.7846942108078191,0.6976814960193973,0.7633481333410722,0.7300765005663074,0.7408366439327486,0.6684128915097606,0.7548911375565824,1.0158240905097895,1.0131431671427595,0.8539500214848285,0.9410729414187966,0.944527253306347
A2AB59,0.13876631428060263,0.07497630338285739,0.12554430971689165,0.10960220486091024,0.0798992928553386,0.1528815015736241,0.05381781706071496,0.1557623700528248,0.08194000021389432,0.11309828227624774,0.10155424254467832,0.1562603675194881,0.10977196257597427,0.11612461217274973,0.12735299556624707
A2ADY9,1.0880485440576588,1.3494032224439063,1.0891212565926436,1.3451261745426477,0.7232992671599952,1.300659432475274,1.2437433266888676,1.2864142123081685,0.8547278010555451,1.1149795095408055,1.4917256936044867,0.9825177937622182,0.7027846619031186,1.1066246700528144,1.074119539649295
A2AF47,0.22720182416782667,0.2263127518233238,0.2500613434547546,0.2178407584040535,0.1368768134802681,0.1998450336836125,0.22147701218074645,0.19914083527954232,0.20634462541167695,0.15496217816199045,0.23988111272658597,0.22286139213626294,0.17393759237669276,0.18934702426153385,0.1692723292022833
A2AG50,2.6388338549077384,2.501634443133018,2.817075658276822,2.5638213380343515,2.1363444767073707,2.7673895610249954,2.261954509297861,2.25147338250188,2.2966377619834897,3.234304002827154,2.4318482686578657,2.6856944329804944,2.591470024719033,2.514450620192707,2.5477163736951782
A2AGT5,2.5399418018727,2.7175363283207155,2.832092275942304,2.8719309824422026,2.419403998786289,2.5137856246401764,2.6411113726506312,2.8760450991174844,2.6160965638484943,2.225047856205733,2.8032660076236877,2.5541460536071505,2.3126151975016964,2.6364798483512346,2.756049936664577
A2AHC3,0.18983783821250258,0.15737922203281,0.19433462022499448,0.15818850105749288,0.10301070511016384,0.1380915381035668,0.14967466952357666,0.1615024700730402,0.11216758578267931,0.12094104172904246,0.18823757933186694,0.2220536739708413,0.1227156748278035,0.1743977585888223,0.14893570084184382
A2AI08,0.013556249693610333,0.04494352877408906,0.03616123961454864,0.04006361046605025,0.028329908339147204,0.030472663241134852,0.009817868732814839,0.0,0.030718020459421798,0.0,0.037664020206864546,0.03788470312352883,0.05268165903462443,0.0421326942832045,0.0443813719547891
A2AIG8,0.44543384813348924,0.465582654276795,0.4210801572291299,0.4842674581504366,0.25876710566021455,0.3461488265376325,0.42722699051835256,0.3835947151445236,0.42262673270907813,0.4931157531457327,0.4576194270948504,0.22944178416829483,0.3992799862282137,0.42564250204895804,0.47814593725983323
A2AIL4,0.16243483596603325,0.1602654391854964,0.1468571935228305,0.13116570774302364,0.13187214357010632,0.061833365272466884,0.10863365988302356,0.16240570643206997,0.12372066908204474,0.097351589780537,0.17902044767642955,0.14612251597246517,0.11555012154225795,0.1661858322510284,0.1506717445527582
A2AJA9,0.2841410442341746,0.11985135530319437,0.3605944112842983,0.1999699286543025,0.10303605009967894,0.3929111961562211,0.13416038459744706,0.44708982717559687,0.2693041937656566,0.11991441082723503,0.13009667788539747,0.23346604265056548,0.20459794981368926,0.3271922659676933,0.2276796363960539
A2AJB2,0.015105928036853523,0.0,0.0,0.016144027273344335,0.0,0.0,0.0,0.013421306981879155,0.010444999981661419,0.010945424830795704,0.013148147880069246,0.0,0.007607773012662978,0.011981316478245355,0.011313531488098705
A2AJI0,1.5509092979606165,1.4521537261293005,1.4490890401782441,1.399850498594093,1.0642435092081577,1.52736513718142,1.0655152950569338,1.5373720905037886,1.1052014659328722,1.3697372680037148,1.2585524119303089,1.4417443607208793,1.0315435416295176,1.5264650430463067,1.3822073484987762
A2AJL3,0.10340974431708763,0.1085902163541706,0.06787916779421237,0.16122809510964212,0.05594034181207465,0.11479345344260052,0.18275944186424056,0.1066925618326037,0.13827121992726787,0.09517098417485535,0.2265969964064156,0.07042400129095777,0.05558405034977822,0.099551070016067,0.1599296839831121
A2AKG8,0.38009698401507475,0.3892009995878281,0.44608070314114634,0.36935446383873144,0.31881065035780576,0.33404945935628977,0.4018295047159844,0.45345266189892913,0.40777777168094803,0.27061258285424983,0.5052581203267266,0.3992265920908047,0.3499305268540038,0.3575302222562777,0.46235243323357
