Majority Protein ID,Comparison 1: Group 1 Mean,Comparison 1: Group 2 Mean,Comparison 1: Group 1 v. Group 2 Log2 Fold Change,Comparison 1: Group 1 v. Group 2 P-value,Comparison 1: Group 1 v. Group 2 FDR-adj. P-value,Comparison 1: Group 1 Missing Values,Comparison 1: Group 2 Missing Values,Comparison 1: Group 1 Imputed Values,Comparison 1: Group 2 Imputed Values,Comparison 2: Group 1 Mean,Comparison 2: Group 2 Mean,Comparison 2: Group 1 v. Group 2 Log2 Fold Change,Comparison 2: Group 1 v. Group 2 P-value,Comparison 2: Group 1 v. Group 2 FDR-adj. P-value,Comparison 2: Group 1 Missing Values,Comparison 2: Group 2 Missing Values,Comparison 2: Group 1 Imputed Values,Comparison 2: Group 2 Imputed Values,Comparison 3: Group 1 Mean,Comparison 3: Group 2 Mean,Comparison 3: Group 1 v. Group 2 Log2 Fold Change,Comparison 3: Group 1 v. Group 2 P-value,Comparison 3: Group 1 v. Group 2 FDR-adj. P-value,Comparison 3: Group 1 Missing Values,Comparison 3: Group 2 Missing Values,Comparison 3: Group 1 Imputed Values,Comparison 3: Group 2 Imputed Values,Sample 01_WT,Sample 02_T1,Sample 03_T2,Sample 04_WT,Sample 05_T1,Sample 06_T2,Sample 07_WT,Sample 08_T1,Sample 09_T2,Sample 10_WT,Sample 11_T1,Sample 12_T2,Sample 13_WT,Sample 14_T1,Sample 15_T2
A2AB59,25.919712147710573,26.310143815481023,-0.39043166777045,0.5158493787542682,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.919712147710573,26.141450930424515,-0.22173878271394187,0.6156074606112747,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.919712147710573,26.225797372952762,-0.30608522524218884,0.45643533298830496,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.283891256798626,26.725047318829347,26.170826452952184,26.626333572513207,24.71575235348053,25.741488676236237,26.131211672558695,26.553949465229746,26.219765038775936,26.24941805050631,26.815974544715704,26.213336412516455,24.307706186176027,26.739995395149787,26.36183807164175
A2ADY9,28.151376426367342,28.271457726044808,-0.12008129967746584,0.6953239781260612,0.7842607660259062,0 / 5,0 / 5,0 / 5,0 / 5,28.151376426367342,28.156892132656782,-0.005515706289440203,0.9817549546856739,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,28.151376426367342,28.214174929350794,-0.06279850298345124,0.7775175289801699,0.8370418366053127,0 / 5,0 / 10,0 / 5,0 / 10,28.17362945678844,28.521501382789133,28.176025935024956,28.526933213048604,27.46266835612784,28.55501722031347,28.435610537442265,28.444437280165012,27.84602078984221,28.238442101340407,28.694971114523263,28.03128326961128,27.38226682321697,28.23371049661877,28.17611344849198
A2AF47,26.27430040018735,26.550202897237604,-0.2759024970502537,0.5699819442523554,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.27430040018735,26.389388134885685,-0.115087734698335,0.7404072949394868,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.27430040018735,26.469795516061644,-0.19549511587429436,0.5606948488364663,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.527241005823875,26.979392902240377,26.533705617986257,26.837000446831333,25.210924113315865,25.960726777081415,26.59470551252613,26.650854296439014,26.55920778156907,26.37004695344439,27.03784653086769,26.42043304352597,25.042508082311024,26.87199664332508,26.4728674542657
A2AG50,30.209777094102456,29.77461942153361,0.4351576725688453,0.05413374547963378,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,30.209777094102456,30.18200893576246,0.027768158339995352,0.9050434231617677,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,30.209777094102456,29.978314178648038,0.23146291545441855,0.23081707396012613,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,30.145433817962186,29.834253026966337,30.36637364184712,29.95414268486516,29.765271268718063,30.46482203673915,29.731941773675803,29.63338178358035,29.771545817149704,30.822940782316845,29.75263662218667,30.26607623501196,30.394426411692308,29.887554406216644,30.041226948064384
A2AGT5,30.04615534543085,30.137984890102235,-0.09182954467138416,0.4437381646423263,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,30.04615534543085,30.216168954539587,-0.17001360910873586,0.16871243026710137,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,30.04615534543085,30.177076922320914,-0.13092157689006356,0.15451431502331836,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,30.033053606061543,30.06732302359651,30.383160564682576,30.2901084911304,30.117761918245225,30.169043449359503,30.1670137178749,30.33252533524936,30.137778587312404,29.687955015809063,30.151677536873944,30.115588146545903,30.052645896278353,30.02063663654613,30.275274024797557
A2AHC3,26.06332332557953,26.4339544270862,-0.370631101506671,0.5214163392163489,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.06332332557953,26.23799816888274,-0.1746748433032117,0.692720288270079,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.06332332557953,26.335976297984473,-0.2726529724049449,0.49783637708144524,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.427588457414032,26.865781005080382,26.378646181391876,26.722753974933223,24.93503066160909,25.666594041785103,26.40766522619731,26.566981546066373,26.30704628558824,26.27252515837184,26.956500770303137,26.418037641255214,24.48608381098123,26.845478152372028,26.419666694393268
A2AI08,25.774424296997,26.305998808632904,-0.5315745116359025,0.5809966599726244,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.774424296997,25.76676836051798,0.007655936479022074,0.992090148882595,0.992090148882595,0 / 5,0 / 5,0 / 5,0 / 5,25.774424296997,26.03638358457544,-0.26195928757843845,0.6960022983501954,0.8187327607194271,0 / 5,0 / 10,0 / 5,0 / 10,25.884894666026987,26.672281952075743,25.865756215815136,26.48238658066985,24.078792536936835,24.996117750902226,25.99141939106915,27.469321544582332,26.063355968130548,27.41195917639554,26.70884466924145,25.78404322317419,23.101461670823465,26.60075334032816,26.124568644567777
A2AIG8,26.993859160573795,26.99048498593058,0.003374174643216321,0.9916145911012015,0.9916145911012015,0 / 5,0 / 5,0 / 5,0 / 5,26.993859160573795,26.826494221720605,0.16736493885318993,0.4585673786531953,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.993859160573795,26.908489603825593,0.08536955674820135,0.724487028314137,0.8267675499584858,0 / 5,0 / 10,0 / 5,0 / 10,27.039542122281052,27.349886908911532,26.954298791471384,27.30296824369973,25.94332994527796,26.516345602830572,27.063440036666908,27.02839407858251,27.055340478035877,27.169793228306983,27.364380028196752,26.43985067923939,26.393552171914305,27.26643396868415,27.16663555702581
A2AIL4,25.981359913449108,26.477041116455894,-0.49568120300678586,0.3720025904978306,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,25.981359913449108,26.080219605248722,-0.09885969179961407,0.8355560183627045,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,25.981359913449108,26.278630360852304,-0.2972704474031964,0.4679243173585823,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.351635123320605,26.87060965221801,26.237387017161705,26.66952200674083,25.17294673734235,25.21998838974562,26.293501998822727,26.569026236283506,26.33951980758113,26.202268551131496,26.94180327005091,26.17994691197933,24.389871887229877,26.830819686384693,26.42425589977581
A2AJA9,26.282267317194083,26.57112121145393,-0.288853894259848,0.5727136511506823,0.7780711016328677,0 / 5,0 / 5,0 / 5,0 / 5,26.282267317194083,26.65288206532506,-0.3706147481309756,0.20768992008677511,0.991981568796983,0 / 5,0 / 5,0 / 5,0 / 5,26.282267317194083,26.612001638389494,-0.32973432119541,0.3453476245019028,0.8121075939774349,0 / 5,0 / 10,0 / 5,0 / 10,26.67140740859784,26.80239219347329,26.81365718072369,26.803224090536546,24.935255524880983,26.665853573886533,26.36518589358943,27.147843670920818,26.71391447230886,26.269514259175672,26.86282944236892,26.451641150231,25.302004934070933,27.10728522562564,26.6193439494752
