Assay,Sample 1,Sample 2,Sample 3,Sample 4,Sample 5,Sample 6,Sample 7
ABCF3,4.196904049544461,4.139500876160511,0.853668980895081,-5.828198413039176,4.114396978307525,-2.5464922181904437,0.853668980895081
ABHD8,-1.7944282408887653,-6.448536606992349,11.837814638027035,-22.481460598487555,32.725972383933815,-27.599374516810308,11.837814638027035
ACAD9,1.9383480797606256,-18.478457945411673,1.1872681662997167,-279.7652957477687,9.484487627753722,-5.31529566320502,1.1872681662997167
ACSM5,4.9494215519476805,-37.011567409133626,-0.0024953041203558545,-64.46863463164934,-2.2832890637476995,-3.1452405978550857,-0.0024953041203558545
ADGRF2,2.9904301028924882,-68.27156607876827,1.9039673551705274,-37.42136658795832,0.02231338565003284,6.086236797771983,1.9039673551705274
AFTPH,-3.3704228979647004,0.6205576853154418,1.3419369216399617,37.206999486067026,9.675638267972046,-4.331620729141781,1.3419369216399617
AHI1,-23.138198187315318,33.920189214545985,-1.6712663632565175,41.13774302467734,6.826621795745341,7.3991062744769565,-1.6712663632565175
AJM1,8.754768846734072,2.3604565677572125,0.455640212028031,0.437284459836127,-8.643690977210326,15.547253381807067,0.455640212028031
AKAP5,2.7136477432428774,21.128640132079767,1.8287460215870481,-10.8832473227273,5.534379391791026,12.19579491280013,1.8287460215870481
ALPK2,3.0487484017902813,-2.4351708578464795,1.429240718581614,-41.6780000855308,1.9077216883662356,2.8662934549513035,1.429240718581614
AMELY,0.26028952316355614,4.010492985250867,0.900706942111956,31.383275638791616,-20.569665297867264,1.0,0.900706942111956
ANAPC10,-2.7263888439227473,7.809672420753449,2.566858816526916,1.8344685908501044,0.4625183187098396,3.280785592864772,2.566858816526916
ANKRD20A1,-33.390247713403525,-17.00864283152236,3.156832530151096,1.6105109649514031,2.131581484994257,33.82078341305423,3.156832530151096
ANKRD26P1,4.604022527641398,22.392437425788756,2.80194951788319,5.573588430740372,1.1767300237787761,3.8795293768148573,2.80194951788319
ANKRD28,4.67005495561708,4.477082274912946,1.9417013124551878,44.72843181809941,4.9348350093768945,-2.079435455599348,1.9417013124551878
ANKRD34B,4.906270998634587,16.624901411944265,-0.6675871170816,-3.514421244597266,2.1324492202147054,-0.5256661679758506,-0.6675871170816
ANKRD34C,1.4488185119025037,-10.674415762997851,2.6654015107519875,21.621569053048834,3.4915126716553435,7.127298075324383,2.6654015107519875
ANKRD36BP1,1.1582513993693828,15.235978445324621,-2.2338106063503367,-3.021916962595672,2.6302950102112583,1.8526877003597153,-2.2338106063503367
